TThree20UI
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h9e6063aefb71b341^530464aefb71b341^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h0000204d2205f041^609"CpHeader Headers/TTTextBarController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextBarController.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTextBarDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h
s326237102.390139
e326237102.393419
r1
xCpHeader
xHeaders/TTTextBarDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h5af363aefb71b341^efe364aefb71b341^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h0000204d2205f041^603"CpHeader Headers/TTTextBarDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextBarDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTextEditor.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h
s326237102.390291
e326237102.394472
r1
xCpHeader
xHeaders/TTTextEditor.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h7aff63aefb71b341^7a1965aefb71b341^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h0000204d2205f041^588"CpHeader Headers/TTTextEditor.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextEditor.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTextEditorDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
s326237102.390797
e326237102.394517
r1
xCpHeader
xHeaders/TTTextEditorDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h041e64aefb71b341^361d65aefb71b341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h0000204d2205f041^612"CpHeader Headers/TTTextEditorDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextEditorDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTTextEditorInternal.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h
s326237102.391199
e326237102.396158
r1
xCpHeader
xHeaders/TTTextEditorInternal.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h0d3764aefb71b341^9b8d65aefb71b341^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h0000204d2205f041^628"CpHeader Headers/TTTextEditorInternal.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextEditorInternal.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextEditorInternal.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private

CCpHeader Headers/TTTextView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h
s326237102.393634
e326237102.398863
r1
xCpHeader
xHeaders/TTTextView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h1fd964aefb71b341^b81d66aefb71b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h0000204d2205f041^598"CpHeader Headers/TTTextView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private/TTTextView.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTTextView.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/private

CCpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
s326237102.399546
e326237102.402583
r1
xCpHeader
xHeaders/TTThumbView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.hee5a66aefb71b341^661467aefb71b341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h0000204d2205f041^585"CpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbView.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
s326237102.395096
e326237102.398866
r1
xCpHeader
xHeaders/TTThumbsDataSource.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h093765aefb71b341^702266aefb71b341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h0000204d2205f041^606"CpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbsDataSource.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
s326237102.395167
e326237102.399173
r1
xCpHeader
xHeaders/TTThumbsTableViewCell.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h183f65aefb71b341^4d2e66aefb71b341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h0000204d2205f041^615"CpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbsTableViewCell.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
s326237102.396291
e326237102.399122
r1
xCpHeader
xHeaders/TTThumbsTableViewCellDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h7b8565aefb71b341^fe2866aefb71b341^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h0000204d2205f041^639"CpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
s326237102.399301
e326237102.403587
r1
xCpHeader
xHeaders/TTThumbsViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h585666aefb71b341^da5667aefb71b341^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h0000204d2205f041^618"CpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbsViewController.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
s326237102.399436
e326237102.403002
r1
xCpHeader
xHeaders/TTThumbsViewControllerDelegate.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h496566aefb71b341^b93367aefb71b341^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h0000204d2205f041^642"CpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
s326237102.400131
e326237102.403073
r1
xCpHeader
xHeaders/TTUnclippedView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h738266aefb71b341^973767aefb71b341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h0000204d2205f041^597"CpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTUnclippedView.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
s326237102.402776
e326237102.405587
r1
xCpHeader
xHeaders/TTView.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.hc23167aefb71b341^62d667aefb71b341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h0000204d2205f041^570"CpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTView.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI

CCpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
s326237102.403120
e326237102.405589
r1
xCpHeader
xHeaders/TTViewController.h
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h284567aefb71b341^e8da67aefb71b341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h0000204d2205f041^600"CpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Headers/TTViewController.h /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI
